Age(days),Weight(g),Activity,Food Intake(g/d),Water Intake(ml/d),Sex,Strain,At Risk
418.0,483.0,8.4,23.4,70.0,Female,Sprague Dawley,False
307.0,402.0,6.5,22.9,70.0,Female,Long Evans,False
506.0,414.9628947368421,7.7,21.7,70.0,Male,Brown Norway,False
476.0,500.0,6.5,19.2,67.1,Male,Fischer 344,False
275.0,322.0,8.0,23.8,70.0,Female,Fischer 344,False
397.0,423.9,6.6,22.7,68.13736842105263,Female,Fischer 344,False
365.0,500.0,6.9,22.5,70.0,Male,Fischer 344,False
437.0,500.0,2.7,15.9,60.4,Male,Brown Norway,False
204.0,319.5,7.5,23.3,70.0,Female,Sprague Dawley,False
369.0,500.0,7.6,24.6,70.0,Male,Sprague Dawley,False
406.0,439.0,5.9,22.0,68.13736842105263,Female,Fischer 344,False
124.0,261.5,6.7,23.3,70.0,Female,Sprague Dawley,False
182.0,312.4,8.1,23.4,70.0,Female,Fischer 344,False
96.0,266.5,10.0,25.0,70.0,Female,Fischer 344,False
273.0,442.0,9.1,23.6,70.0,Male,Long Evans,False
372.0,500.0,6.2,23.4,70.0,Male,Brown Norway,False
450.0,500.0,6.9,25.0,70.0,Male,Brown Norway,False
307.0,484.8,6.4,23.6,70.0,Male,Fischer 344,False
463.0,500.0,2.8,18.0,70.0,Male,Brown Norway,False
162.0,401.9,7.0,22.3,68.7,Male,Sprague Dawley,False
130.0,198.45,3.0,12.5,35.0,Male,Fischer 344,True
302.5810526315789,382.4,6.6,20.1,70.0,Female,Long Evans,False
338.0,490.8,6.3,20.6,61.6,Female,Sprague Dawley,False
297.0,485.3,6.6,22.1,68.13736842105263,Female,Long Evans,False
93.0,233.1,10.0,25.0,70.0,Female,Long Evans,False
291.0,476.8,9.5,25.0,70.0,Male,Brown Norway,False
170.0,414.9628947368421,10.0,25.0,70.0,Male,Brown Norway,False
367.0,416.0,6.1,21.7,70.0,Female,Fischer 344,False
337.0,499.4,7.1,22.3,70.0,Male,Brown Norway,False
206.0,386.0,5.7,20.4,70.0,Male,Long Evans,False
249.0,438.2,9.7,25.0,70.0,Male,Long Evans,False
194.0,318.3,6.3,19.8,68.9,Female,Sprague Dawley,False
294.0,479.4,7.4,25.0,70.0,Male,Long Evans,False
396.0,500.0,4.4,21.9,70.0,Male,Fischer 344,False
201.0,346.2,7.1,25.0,69.1,Female,Fischer 344,False
350.0,492.9,5.2,20.4,68.1,Male,Brown Norway,False
247.0,367.6,6.6,22.6,70.0,Female,Brown Norway,False
221.0,341.0,7.0,20.5,70.0,Female,Brown Norway,False
289.0,414.9628947368421,6.3,21.5,59.9,Male,Fischer 344,False
196.0,353.4,9.3,25.0,70.0,Female,Long Evans,False
245.0,322.9,5.9,24.7,70.0,Female,Brown Norway,False
180.0,426.5,8.5,23.0,70.0,Male,Sprague Dawley,False
496.0,500.0,6.9,22.5,70.0,Female,Brown Norway,False
304.0,368.7,6.2,22.1,70.0,Female,Fischer 344,False
230.0,465.9,6.6,20.2,70.0,Male,Brown Norway,False
321.0,487.8,6.4,23.9,70.0,Male,Long Evans,False
289.0,479.0,8.9,24.2,70.0,Male,Brown Norway,False
278.0,371.9,7.5,23.6,70.0,Female,Fischer 344,False
361.0,500.0,5.6,20.8,69.2,Male,Fischer 344,False
376.0,414.9628947368421,7.0,21.8,69.4,Female,Sprague Dawley,False
247.0,364.0,6.848915789473684,22.0,70.0,Female,Long Evans,False
242.0,414.9628947368421,8.6,24.9,70.0,Female,Sprague Dawley,False
272.0,389.6,7.9,23.7,70.0,Female,Long Evans,False
70.0,208.6,8.8,22.44178947368421,68.13736842105263,Female,Fischer 344,False
148.0,309.7,7.3,22.44178947368421,70.0,Female,Brown Norway,False
437.0,484.5,4.3,23.5,70.0,Female,Long Evans,False
464.0,500.0,6.2,22.7,70.0,Male,Brown Norway,False
275.0,456.8,9.1,25.0,70.0,Male,Brown Norway,False
358.0,392.5,5.5,18.8,70.0,Female,Brown Norway,False
331.0,394.4,7.4,24.2,70.0,Female,Long Evans,False
608.0,500.0,0.8,13.8,51.3,Male,Long Evans,False
412.0,462.8,5.0,18.1,67.3,Female,Fischer 344,False
287.0,498.5,7.1,22.44178947368421,70.0,Male,Brown Norway,False
204.0,450.6,6.6,25.0,70.0,Male,Sprague Dawley,False
139.0,372.4,7.2,25.0,70.0,Male,Fischer 344,False
320.0,388.0,5.8,22.4,70.0,Female,Long Evans,False
224.0,301.0,8.2,21.8,70.0,Female,Sprague Dawley,False
158.0,414.9628947368421,8.1,24.4,70.0,Male,Long Evans,False
235.0,460.5,4.3,20.8,70.0,Male,Sprague Dawley,False
192.0,447.4,4.9,21.2,70.0,Male,Fischer 344,False
469.0,500.0,4.4,16.6,58.9,Male,Sprague Dawley,False
388.0,500.0,6.8,21.4,70.0,Male,Fischer 344,False
299.0,379.0,2.9,18.3,69.8,Female,Long Evans,False
448.0,500.0,4.8,21.8,70.0,Male,Sprague Dawley,False
308.0,368.5,6.1,18.0,62.1,Female,Brown Norway,False
214.0,436.8,9.9,25.0,70.0,Male,Brown Norway,False
452.0,461.9,4.9,21.2,70.0,Female,Long Evans,False
354.0,412.0,6.848915789473684,25.0,70.0,Female,Sprague Dawley,False
196.0,328.7,8.2,25.0,70.0,Female,Brown Norway,False
281.0,368.7,4.0,21.0,65.8,Female,Fischer 344,False
212.0,318.7,9.0,24.2,70.0,Female,Sprague Dawley,False
302.5810526315789,294.8,8.7,21.6,70.0,Female,Sprague Dawley,False
393.0,500.0,6.8,22.4,69.5,Male,Brown Norway,False
491.0,487.2,10.0,25.0,70.0,Female,Fischer 344,False
160.0,390.9,5.3,24.1,68.13736842105263,Male,Fischer 344,False
356.0,445.8,9.0,25.0,70.0,Female,Fischer 344,False
235.0,352.2,7.2,24.5,70.0,Female,Sprague Dawley,False
251.0,444.9,6.848915789473684,25.0,68.13736842105263,Male,Long Evans,False
241.0,358.4,7.5,22.9,70.0,Female,Sprague Dawley,False
214.0,421.5,7.2,23.4,70.0,Male,Sprague Dawley,False
305.0,500.0,6.1,25.0,70.0,Male,Brown Norway,False
217.0,437.5,8.3,23.1,70.0,Male,Long Evans,False
327.0,494.1,4.5,23.6,70.0,Male,Fischer 344,False
295.0,385.9,8.2,24.2,70.0,Female,Brown Norway,False
276.0,334.2,6.6,22.44178947368421,70.0,Female,Sprague Dawley,False
302.5810526315789,403.0,6.2,19.6,63.5,Male,Long Evans,False
242.0,321.5,6.9,24.5,70.0,Female,Fischer 344,False
376.0,428.2,8.1,23.3,70.0,Female,Fischer 344,False
350.0,500.0,5.7,19.0,65.4,Male,Sprague Dawley,False
202.0,366.0,8.5,25.0,70.0,Female,Fischer 344,False
310.0,498.7,5.8,24.0,70.0,Male,Fischer 344,False
375.0,414.9628947368421,7.4,22.2,70.0,Male,Long Evans,False
133.0,243.8,9.7,23.6,70.0,Female,Brown Norway,False
302.5810526315789,401.7,9.2,25.0,70.0,Female,Long Evans,False
234.0,324.5,7.4,23.7,68.13736842105263,Female,Brown Norway,False
357.0,250.0,2.22,12.5,35.0,Male,Brown Norway,True
224.0,430.8,7.9,22.44178947368421,70.0,Male,Brown Norway,False
120.0,262.3,10.0,25.0,70.0,Female,Fischer 344,False
137.0,242.8,7.5,25.0,70.0,Female,Long Evans,False
302.5810526315789,397.8,8.1,22.44178947368421,70.0,Female,Fischer 344,False
326.0,374.1,6.4,22.0,70.0,Female,Sprague Dawley,False
210.0,430.5,7.8,21.1,68.13736842105263,Male,Long Evans,False
364.0,459.8,6.5,22.3,70.0,Female,Brown Norway,False
134.0,361.9,9.0,25.0,70.0,Male,Fischer 344,False
293.0,414.9628947368421,6.848915789473684,25.0,70.0,Male,Fischer 344,False
179.0,301.6,8.5,25.0,70.0,Female,Long Evans,False
235.0,362.9,10.0,24.6,70.0,Female,Long Evans,False
305.0,422.0,8.4,25.0,70.0,Female,Long Evans,False
214.0,403.8,9.2,25.0,70.0,Male,Brown Norway,False
262.0,366.9,6.7,25.0,68.13736842105263,Female,Sprague Dawley,False
401.0,431.1,4.7,22.4,70.0,Female,Brown Norway,False
242.0,443.3,9.0,25.0,68.13736842105263,Male,Fischer 344,False
384.0,483.0,7.5,24.1,70.0,Female,Sprague Dawley,False
187.0,382.2,10.0,25.0,70.0,Male,Sprague Dawley,False
353.0,416.9,5.6,24.2,70.0,Female,Sprague Dawley,False
444.0,500.0,5.2,18.6,70.0,Male,Long Evans,False
60.0,257.7,6.9,22.6,70.0,Female,Brown Norway,False
220.0,334.1,7.2,22.1,67.2,Female,Sprague Dawley,False
358.0,500.0,7.9,25.0,70.0,Male,Long Evans,False
280.0,460.0,6.5,25.0,70.0,Male,Long Evans,False
337.0,407.7,7.6,22.9,68.13736842105263,Female,Sprague Dawley,False
302.5810526315789,436.9,7.3,19.0,64.4,Male,Sprague Dawley,False
309.0,497.6,7.4,23.1,70.0,Male,Fischer 344,False
284.0,463.3,5.4,23.3,70.0,Male,Long Evans,False
417.0,500.0,6.0,23.2,70.0,Male,Fischer 344,False
325.0,394.7,2.3,18.6,60.5,Female,Sprague Dawley,False
334.0,422.8,6.4,22.1,70.0,Female,Sprague Dawley,False
259.0,454.3,5.0,22.44178947368421,69.0,Male,Brown Norway,False
251.0,415.3,9.3,25.0,70.0,Male,Sprague Dawley,False
257.0,479.3,8.6,23.6,70.0,Female,Sprague Dawley,False
339.0,485.6,7.3,25.0,70.0,Female,Fischer 344,False
258.0,341.7,9.7,25.0,70.0,Female,Fischer 344,False
329.0,385.5,5.3,20.2,70.0,Female,Brown Norway,False
508.0,500.0,7.5,22.8,68.13736842105263,Male,Long Evans,False
387.0,414.9628947368421,7.5,23.8,70.0,Male,Sprague Dawley,False
267.0,500.0,7.0,22.9,70.0,Male,Fischer 344,False
420.0,473.2,6.848915789473684,25.0,70.0,Female,Long Evans,False
259.0,460.0,5.7,22.3,70.0,Male,Long Evans,False
96.0,256.6,7.8,22.9,70.0,Female,Long Evans,False
199.0,425.2,6.848915789473684,25.0,68.13736842105263,Male,Fischer 344,False
113.0,278.2,8.1,24.8,70.0,Female,Fischer 344,False
265.0,471.8,5.8,23.5,70.0,Male,Long Evans,False
302.0,392.2,8.8,24.4,70.0,Female,Long Evans,False
468.0,500.0,4.9,21.6,70.0,Male,Sprague Dawley,False
333.0,495.7,7.2,24.3,70.0,Male,Long Evans,False
278.0,463.8,6.4,18.9,70.0,Female,Fischer 344,False
383.0,425.9,3.4,23.2,70.0,Female,Long Evans,False
79.0,370.0,9.6,25.0,70.0,Male,Long Evans,False
324.0,406.0,3.9,18.9,70.0,Female,Brown Norway,False
377.0,367.4,6.1,20.1,69.9,Female,Fischer 344,False
152.0,404.4,6.4,23.4,70.0,Male,Brown Norway,False
414.0,500.0,8.8,25.0,69.6,Male,Sprague Dawley,False
334.0,499.9,8.0,25.0,70.0,Male,Brown Norway,False
258.0,347.3,7.6,24.5,70.0,Female,Long Evans,False
363.0,500.0,8.3,25.0,70.0,Male,Fischer 344,False
527.0,250.0,1.05,11.0,35.0,Female,Fischer 344,True
302.5810526315789,375.5,7.6,25.0,70.0,Female,Brown Norway,False
325.0,500.0,7.1,21.4,61.6,Female,Brown Norway,False
254.0,433.0,6.848915789473684,22.44178947368421,70.0,Male,Sprague Dawley,False
215.0,401.4,9.8,25.0,70.0,Male,Sprague Dawley,False
383.0,500.0,7.3,25.0,70.0,Male,Long Evans,False
214.0,445.9,8.3,22.7,70.0,Male,Long Evans,False
307.0,500.0,4.4,20.8,70.0,Male,Long Evans,False
252.0,361.6,6.848915789473684,18.1,70.0,Female,Brown Norway,False
348.0,211.6,1.89,11.85,35.0,Female,Brown Norway,True
333.0,410.3,6.8,22.1,70.0,Female,Fischer 344,False
404.0,250.0,1.2899999999999998,22.44178947368421,35.0,Male,Long Evans,True
249.0,358.0,10.0,25.0,70.0,Female,Brown Norway,False
273.0,379.8,9.5,23.1,65.7,Female,Fischer 344,False
202.0,336.4,8.9,24.7,70.0,Female,Long Evans,False
256.0,377.1,7.6,20.1,69.6,Female,Sprague Dawley,False
338.0,416.8,6.3,24.1,70.0,Female,Sprague Dawley,False
376.0,500.0,4.8,16.6,60.0,Male,Brown Norway,False
302.5810526315789,446.1,8.0,24.7,70.0,Male,Fischer 344,False
387.0,431.6,6.848915789473684,18.7,70.0,Female,Sprague Dawley,False
436.0,443.7,6.848915789473684,18.9,70.0,Female,Fischer 344,False
341.0,401.5,7.1,25.0,70.0,Female,Fischer 344,False
488.0,500.0,4.9,21.6,68.9,Male,Sprague Dawley,False
223.0,420.1,4.9,19.2,66.2,Male,Fischer 344,False
176.0,302.4,7.0,23.3,70.0,Female,Sprague Dawley,False
122.0,357.4,8.2,24.8,70.0,Male,Brown Norway,False
450.0,500.0,8.3,25.0,70.0,Female,Long Evans,False
365.0,381.4,6.848915789473684,20.9,70.0,Female,Long Evans,False
294.0,480.9,5.1,22.2,68.1,Male,Brown Norway,False
328.0,496.8,6.848915789473684,18.5,70.0,Male,Sprague Dawley,False
187.0,296.1,5.8,20.7,70.0,Female,Sprague Dawley,False
545.0,500.0,6.2,21.4,69.2,Male,Sprague Dawley,False
313.0,500.0,6.2,23.7,70.0,Female,Sprague Dawley,False
311.0,354.4,6.8,23.1,70.0,Female,Brown Norway,False
373.0,500.0,8.3,22.1,70.0,Male,Long Evans,False
348.0,493.5,4.6,18.5,67.1,Male,Long Evans,False
322.0,374.6,4.7,21.0,70.0,Female,Fischer 344,False
221.0,349.2,6.9,23.1,70.0,Female,Long Evans,False
302.5810526315789,404.4,8.1,23.5,70.0,Female,Brown Norway,False
488.0,500.0,2.8,17.4,54.4,Male,Fischer 344,False
435.0,420.6,1.4,18.1,70.0,Female,Long Evans,False
459.0,500.0,4.7,19.6,70.0,Male,Brown Norway,False
249.0,324.5,8.3,24.8,70.0,Female,Fischer 344,False
302.5810526315789,210.9,2.94,12.5,35.0,Male,Sprague Dawley,True
287.0,378.0,6.4,19.9,66.1,Female,Sprague Dawley,False
306.0,205.3,1.89,9.45,33.4,Female,Brown Norway,True
409.0,419.5,7.6,25.0,70.0,Female,Sprague Dawley,False
131.0,218.1,5.9,22.44178947368421,70.0,Female,Brown Norway,False
453.0,500.0,4.9,20.2,64.3,Male,Long Evans,False
284.0,406.5,7.4,22.4,69.6,Female,Long Evans,False
257.0,414.9628947368421,8.1,24.2,70.0,Female,Fischer 344,False
199.0,423.5,6.848915789473684,25.0,70.0,Male,Brown Norway,False
135.0,270.9,8.7,25.0,70.0,Female,Fischer 344,False
302.5810526315789,500.0,2.4,19.7,63.1,Male,Fischer 344,False
307.0,364.9,5.9,19.3,70.0,Female,Long Evans,False
171.0,312.1,9.0,23.5,68.13736842105263,Female,Fischer 344,False
170.0,312.4,6.8,17.5,67.7,Female,Long Evans,False
266.0,481.1,7.4,22.3,70.0,Male,Fischer 344,False
467.0,500.0,6.0,24.1,70.0,Female,Brown Norway,False
274.0,372.3,6.848915789473684,24.1,70.0,Female,Long Evans,False
150.0,279.6,8.8,25.0,70.0,Female,Long Evans,False
275.0,464.7,5.8,21.9,70.0,Male,Brown Norway,False
273.0,428.3,7.0,22.0,70.0,Male,Sprague Dawley,False
60.0,222.1,10.0,25.0,70.0,Female,Brown Norway,False
295.0,468.6,7.3,25.0,70.0,Male,Long Evans,False
277.0,355.7,6.4,19.4,67.9,Female,Brown Norway,False
370.0,424.8,6.6,23.6,70.0,Female,Brown Norway,False
485.0,474.5,6.2,24.3,70.0,Female,Sprague Dawley,False
413.0,470.0,6.848915789473684,17.5,70.0,Female,Long Evans,False
273.0,363.9,9.0,25.0,69.6,Female,Long Evans,False
189.0,313.4,7.6,25.0,70.0,Female,Brown Norway,False
557.0,500.0,5.1,20.9,70.0,Female,Brown Norway,False
306.0,486.7,8.7,25.0,70.0,Male,Long Evans,False
301.0,497.3,4.9,19.4,70.0,Male,Long Evans,False
298.0,461.2,6.0,22.5,70.0,Male,Fischer 344,False
320.0,478.7,6.4,23.6,70.0,Male,Long Evans,False
286.0,465.3,6.0,22.6,70.0,Male,Brown Norway,False
302.5810526315789,418.7,10.0,25.0,70.0,Male,Sprague Dawley,False
245.0,430.8,6.3,22.9,70.0,Male,Long Evans,False
297.0,368.5,6.2,25.0,70.0,Female,Fischer 344,False
246.0,364.9,7.9,22.44178947368421,70.0,Female,Fischer 344,False
229.0,342.5,5.9,24.0,70.0,Female,Long Evans,False
311.0,390.3,6.3,22.1,70.0,Female,Sprague Dawley,False
275.0,481.7,7.7,22.44178947368421,70.0,Male,Long Evans,False
450.0,500.0,5.0,21.6,70.0,Male,Long Evans,False
60.0,243.8,9.3,24.2,70.0,Female,Long Evans,False
409.0,443.4,5.1,21.8,66.8,Female,Sprague Dawley,False
425.0,500.0,3.5,17.2,68.1,Male,Sprague Dawley,False
93.0,243.9,9.6,25.0,70.0,Female,Brown Norway,False
266.0,310.7,10.0,25.0,70.0,Female,Fischer 344,False
263.0,355.0,7.4,24.5,70.0,Female,Fischer 344,False
159.0,324.0,8.7,23.1,70.0,Female,Long Evans,False
222.0,451.9,8.8,25.0,70.0,Male,Sprague Dawley,False
189.0,332.7,6.2,23.6,70.0,Female,Sprague Dawley,False
475.0,500.0,7.8,23.0,70.0,Female,Long Evans,False
302.5810526315789,500.0,6.4,19.6,70.0,Male,Long Evans,False
427.0,500.0,8.2,24.5,70.0,Female,Brown Norway,False
372.0,410.9,5.2,20.3,70.0,Female,Fischer 344,False
187.0,405.9,10.0,22.44178947368421,70.0,Male,Long Evans,False
248.0,360.8,8.7,24.7,70.0,Female,Fischer 344,False
349.0,433.4,7.3,19.8,70.0,Female,Brown Norway,False
178.0,403.9,8.6,24.5,70.0,Male,Long Evans,False
371.0,414.9628947368421,5.9,21.5,70.0,Female,Long Evans,False
276.0,365.6,9.0,25.0,70.0,Female,Fischer 344,False
302.5810526315789,369.5,7.6,22.7,70.0,Female,Fischer 344,False
371.0,393.8,3.3,22.44178947368421,70.0,Female,Brown Norway,False
344.0,460.7,4.9,17.0,58.7,Male,Long Evans,False
264.0,447.3,7.1,25.0,70.0,Male,Sprague Dawley,False
416.0,425.1,6.3,22.1,68.13736842105263,Female,Fischer 344,False
192.0,414.9628947368421,8.0,25.0,70.0,Male,Brown Norway,False
362.0,414.0,8.2,25.0,70.0,Female,Fischer 344,False
359.0,406.5,6.848915789473684,21.5,70.0,Female,Sprague Dawley,False
269.0,390.5,7.5,23.3,70.0,Female,Fischer 344,False
333.0,406.1,3.9,17.5,56.0,Female,Sprague Dawley,False
175.0,310.9,9.4,25.0,70.0,Female,Sprague Dawley,False
392.0,500.0,5.9,21.9,66.8,Male,Sprague Dawley,False
282.0,414.9628947368421,7.8,24.8,70.0,Female,Long Evans,False
248.0,469.4,6.2,24.9,70.0,Male,Long Evans,False
405.0,500.0,7.9,22.4,70.0,Male,Fischer 344,False
230.0,351.1,9.3,25.0,70.0,Female,Sprague Dawley,False
159.0,274.1,9.3,25.0,70.0,Female,Long Evans,False
144.0,255.5,8.4,24.8,70.0,Female,Long Evans,False
361.0,432.7,7.3,22.44178947368421,70.0,Female,Fischer 344,False
172.0,310.7,7.2,20.7,70.0,Female,Fischer 344,False
475.0,250.0,1.95,10.65,35.0,Male,Fischer 344,True
92.0,237.7,10.0,25.0,70.0,Female,Fischer 344,False
470.0,500.0,6.9,25.0,70.0,Female,Brown Norway,False
321.0,468.9,5.7,21.7,70.0,Female,Sprague Dawley,False
290.0,500.0,7.6,24.7,70.0,Male,Fischer 344,False
246.0,329.3,5.6,21.1,67.1,Female,Brown Norway,False
340.0,500.0,7.5,25.0,70.0,Male,Sprague Dawley,False
296.0,371.2,7.7,23.9,70.0,Female,Long Evans,False
410.0,500.0,3.1,19.2,68.8,Male,Fischer 344,False
311.0,476.0,5.1,23.5,70.0,Male,Brown Norway,False
315.0,385.8,6.4,21.2,70.0,Female,Long Evans,False
264.0,459.0,6.9,25.0,70.0,Male,Brown Norway,False
294.0,456.5,5.2,18.2,59.4,Male,Sprague Dawley,False
331.0,500.0,7.3,25.0,70.0,Male,Sprague Dawley,False
129.0,367.1,9.1,25.0,70.0,Female,Long Evans,False
165.0,394.5,8.1,24.2,70.0,Male,Brown Norway,False
374.0,500.0,5.1,17.4,61.8,Male,Fischer 344,False
317.0,339.0,8.4,24.2,70.0,Female,Fischer 344,False
282.0,365.1,9.7,24.5,70.0,Female,Long Evans,False
302.0,500.0,6.3,21.3,65.7,Male,Long Evans,False
335.0,416.5,5.7,21.6,70.0,Female,Long Evans,False
246.0,347.2,8.3,25.0,70.0,Female,Long Evans,False
222.0,414.9628947368421,7.2,24.1,68.13736842105263,Female,Fischer 344,False
320.0,492.2,6.6,23.5,68.13736842105263,Male,Fischer 344,False
202.0,332.2,9.1,23.7,70.0,Female,Fischer 344,False
341.0,480.9,3.7,22.44178947368421,64.1,Male,Long Evans,False
130.0,300.1,10.0,25.0,70.0,Female,Fischer 344,False
403.0,500.0,6.1,20.8,70.0,Male,Sprague Dawley,False
347.0,500.0,5.9,25.0,70.0,Male,Long Evans,False
326.0,404.1,6.6,22.4,70.0,Female,Fischer 344,False
302.5810526315789,219.7,1.7999999999999998,11.1,35.0,Female,Brown Norway,True
467.0,414.9628947368421,2.7,20.4,70.0,Male,Long Evans,False
401.0,414.9628947368421,8.2,25.0,70.0,Female,Sprague Dawley,False
302.5810526315789,131.25,2.67,12.5,35.0,Female,Sprague Dawley,True
172.0,291.8,8.9,25.0,70.0,Female,Brown Norway,False
238.0,444.5,9.1,25.0,70.0,Male,Brown Norway,False
303.0,500.0,5.4,22.2,70.0,Male,Long Evans,False
352.0,386.3,7.2,25.0,70.0,Female,Long Evans,False
227.0,414.9628947368421,7.3,23.8,70.0,Female,Sprague Dawley,False
319.0,394.5,8.1,25.0,70.0,Female,Brown Norway,False
224.0,435.7,4.6,23.8,70.0,Male,Long Evans,False
239.0,446.8,7.5,24.7,70.0,Male,Sprague Dawley,False
159.0,300.5,7.5,24.6,70.0,Female,Brown Norway,False
208.0,320.1,8.6,22.44178947368421,70.0,Female,Sprague Dawley,False
165.0,328.7,9.1,20.6,68.13736842105263,Female,Fischer 344,False
202.0,289.4,6.9,24.1,70.0,Female,Brown Norway,False
405.0,426.6,4.9,20.7,70.0,Female,Long Evans,False
205.0,321.0,7.8,23.3,70.0,Female,Long Evans,False
563.0,500.0,3.0,19.1,69.9,Male,Fischer 344,False
349.0,406.1,7.8,24.2,70.0,Female,Long Evans,False
318.0,500.0,6.3,24.8,70.0,Male,Long Evans,False
214.0,328.9,3.5,19.4,70.0,Female,Long Evans,False
370.0,426.6,5.7,20.4,68.1,Female,Fischer 344,False
242.0,420.3,6.0,24.2,70.0,Male,Fischer 344,False
302.5810526315789,475.0,4.4,19.9,69.7,Male,Brown Norway,False
556.0,500.0,2.6,19.2,69.0,Male,Brown Norway,False
290.0,467.9,7.3,22.8,70.0,Male,Long Evans,False
415.0,474.6,7.8,23.1,70.0,Female,Fischer 344,False
230.0,449.0,8.2,25.0,70.0,Male,Sprague Dawley,False
297.0,355.7,6.1,22.44178947368421,68.13736842105263,Female,Fischer 344,False
477.0,500.0,5.9,23.1,65.7,Male,Sprague Dawley,False
237.0,352.3,6.9,22.8,70.0,Female,Sprague Dawley,False
481.0,500.0,4.1,22.44178947368421,62.7,Female,Long Evans,False
371.0,454.1,4.6,19.6,70.0,Female,Fischer 344,False
244.0,326.0,4.9,22.5,70.0,Female,Sprague Dawley,False
363.0,401.7,5.8,21.3,70.0,Female,Brown Norway,False
397.0,413.2,6.3,22.0,70.0,Female,Sprague Dawley,False
362.0,500.0,6.2,24.5,70.0,Male,Brown Norway,False
143.0,295.1,7.9,23.1,70.0,Female,Brown Norway,False
227.0,456.1,6.3,19.5,70.0,Male,Fischer 344,False
275.0,463.6,8.2,24.5,70.0,Male,Brown Norway,False
293.0,369.1,5.1,20.2,68.2,Female,Sprague Dawley,False
362.0,500.0,6.848915789473684,22.1,69.3,Male,Brown Norway,False
318.0,374.0,5.3,21.0,70.0,Female,Fischer 344,False
166.0,441.7,7.2,22.44178947368421,70.0,Male,Long Evans,False
338.0,370.7,4.4,20.3,64.1,Female,Long Evans,False
361.0,500.0,5.6,22.4,65.5,Male,Sprague Dawley,False
356.0,454.1,7.9,25.0,70.0,Female,Fischer 344,False
408.0,445.0,6.7,22.3,70.0,Female,Fischer 344,False
383.0,426.2,7.6,24.7,70.0,Female,Fischer 344,False
346.0,400.4,7.3,22.8,70.0,Female,Fischer 344,False
293.0,472.2,5.4,19.8,68.6,Male,Sprague Dawley,False
134.0,307.8,8.2,23.6,70.0,Female,Long Evans,False
343.0,461.5,5.4,20.5,70.0,Male,Brown Norway,False
321.0,500.0,8.8,25.0,70.0,Male,Brown Norway,False
327.0,467.8,4.9,25.0,70.0,Male,Long Evans,False
172.0,298.1,9.6,25.0,70.0,Female,Long Evans,False
192.0,406.6,9.4,25.0,70.0,Male,Long Evans,False
405.0,500.0,6.848915789473684,25.0,70.0,Male,Fischer 344,False
296.0,445.7,6.4,23.5,70.0,Male,Sprague Dawley,False
368.0,430.1,7.4,24.4,70.0,Female,Sprague Dawley,False
303.0,422.2,10.0,25.0,70.0,Female,Sprague Dawley,False
303.0,454.5,6.0,17.4,61.8,Male,Fischer 344,False
394.0,440.1,3.8,14.7,50.2,Female,Sprague Dawley,False
248.0,335.8,4.7,19.6,67.1,Female,Fischer 344,False
310.0,494.3,8.0,25.0,70.0,Male,Sprague Dawley,False
254.0,452.6,4.6,22.44178947368421,63.2,Male,Long Evans,False
257.0,341.1,6.9,17.2,60.2,Female,Long Evans,False
269.0,471.2,8.0,25.0,70.0,Male,Brown Norway,False
322.0,429.4,7.1,24.0,70.0,Female,Fischer 344,False
252.0,347.5,8.1,22.6,70.0,Female,Sprague Dawley,False
426.0,469.7,6.1,20.3,70.0,Female,Brown Norway,False
211.0,300.5,9.8,24.8,70.0,Female,Long Evans,False
281.0,349.7,5.8,22.1,70.0,Female,Long Evans,False
302.5810526315789,363.1,6.4,21.5,70.0,Female,Long Evans,False
445.0,414.9628947368421,4.4,21.3,70.0,Male,Fischer 344,False
320.0,498.9,8.0,18.9,65.4,Male,Fischer 344,False
403.0,435.6,7.3,22.1,69.0,Female,Sprague Dawley,False
151.0,290.9,9.2,23.7,70.0,Female,Long Evans,False
327.0,371.0,8.5,24.7,70.0,Female,Sprague Dawley,False
389.0,500.0,4.3,19.1,62.9,Male,Sprague Dawley,False
308.0,402.6,9.4,25.0,68.13736842105263,Female,Long Evans,False
407.0,500.0,8.2,21.1,70.0,Male,Sprague Dawley,False
248.0,339.6,8.6,25.0,70.0,Female,Brown Norway,False
441.0,469.9,8.3,25.0,68.13736842105263,Female,Fischer 344,False
530.0,250.0,6.848915789473684,10.7,35.0,Male,Sprague Dawley,True
264.0,456.9,6.6,21.9,70.0,Male,Long Evans,False
255.0,395.3,6.3,23.3,70.0,Female,Fischer 344,False
445.0,462.3,6.6,19.3,62.7,Female,Fischer 344,False
458.0,467.6,3.8,14.8,68.6,Female,Sprague Dawley,False
248.0,435.7,8.7,25.0,70.0,Male,Brown Norway,False
258.0,469.7,9.5,25.0,70.0,Male,Sprague Dawley,False
272.0,459.5,8.3,25.0,70.0,Male,Brown Norway,False
166.0,193.15,2.64,11.4,35.0,Male,Fischer 344,True
208.0,451.3,6.848915789473684,23.8,70.0,Female,Sprague Dawley,False
200.0,448.1,6.7,25.0,70.0,Male,Long Evans,False
223.0,321.9,9.6,22.44178947368421,70.0,Female,Sprague Dawley,False
297.0,340.6,6.848915789473684,25.0,70.0,Female,Brown Norway,False
323.0,500.0,6.7,23.1,70.0,Male,Brown Norway,False
455.0,459.3,4.8,17.6,70.0,Female,Sprague Dawley,False
302.5810526315789,335.9,5.0,23.7,70.0,Female,Brown Norway,False
